android.content.pm.IPackageDataObserver -> android.a.a.a:
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.zhang.zhangsafe.adapter.MyAppLockAdater$ViewHolder -> com.zhang.zhangsafe.a.m:
    android.widget.ImageView iv_islock_icon -> a
    android.widget.TextView tv_islock_name -> b
    android.widget.ImageView iv_islock_lockbg -> c
com.zhang.zhangsafe.adapter.MyCommonNumAdapter -> com.zhang.zhangsafe.a.n:
    android.content.Context mContext -> a
    java.util.List mGroup -> b
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    com.zhang.zhangsafe.domin.CommGroup getGroup(int) -> a
    com.zhang.zhangsafe.domin.CommChild getChild(int,int) -> a
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
com.zhang.zhangsafe.adapter.MyProcessAdapter -> com.zhang.zhangsafe.a.o:
    android.content.Context mContext -> a
    java.util.ArrayList mProcessInfo -> b
    java.util.ArrayList mCoustomerList -> c
    java.util.ArrayList mSystemList -> d
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    com.zhang.zhangsafe.domin.ProcessBean getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.zhang.zhangsafe.adapter.MyProcessAdapter$ViewHolder -> com.zhang.zhangsafe.a.p:
    android.widget.TextView tv_process_memory -> a
    android.widget.TextView tv_process_name -> b
    android.widget.ImageView iv_icon -> c
    android.widget.CheckBox cb_process_box -> d
com.zhang.zhangsafe.adapter.MyProcessAdapter$ViewTitleHolder -> com.zhang.zhangsafe.a.q:
    android.widget.TextView tv_app_des -> a
com.zhang.zhangsafe.db.MyAppLockOpenHelper -> com.zhang.zhangsafe.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.zhang.zhangsafe.db.MyBlackNumberOpenHelper -> com.zhang.zhangsafe.b.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.zhang.zhangsafe.db.dao.AddressDao -> com.zhang.zhangsafe.b.a.a:
    java.lang.String path -> a
    java.lang.String mLocation -> b
    java.lang.String phone(java.lang.String) -> a
com.zhang.zhangsafe.db.dao.AppLockDao -> com.zhang.zhangsafe.b.a.b:
    android.content.Context context -> a
    com.zhang.zhangsafe.db.dao.AppLockDao appLockDao -> b
    com.zhang.zhangsafe.db.MyAppLockOpenHelper myOpenHelper -> c
    com.zhang.zhangsafe.db.dao.AppLockDao getInstance(android.content.Context) -> a
    void insert(java.lang.String) -> a
    void delete(java.lang.String) -> b
    java.util.List queryAll() -> a
com.zhang.zhangsafe.db.dao.BlackNumberDao -> com.zhang.zhangsafe.b.a.c:
    android.content.Context context -> a
    com.zhang.zhangsafe.db.dao.BlackNumberDao numberDao -> b
    com.zhang.zhangsafe.db.MyBlackNumberOpenHelper myOpenHelper -> c
    com.zhang.zhangsafe.db.dao.BlackNumberDao getInstance(android.content.Context) -> a
    void insert(java.lang.String,java.lang.String) -> a
    void delete(java.lang.String) -> a
    java.util.ArrayList queryByIndex(int) -> a
    int getCount() -> a
    int getMode(java.lang.String) -> b
com.zhang.zhangsafe.db.dao.CommNumberDao -> com.zhang.zhangsafe.b.a.d:
    java.lang.String path -> a
    java.util.List mGroupList -> b
    java.util.List mChildList -> c
    java.util.List queryGroup() -> a
    java.util.List queryChildByGroup(java.lang.String) -> a
com.zhang.zhangsafe.db.dao.VirusDao -> com.zhang.zhangsafe.b.a.e:
    java.lang.String path -> a
    java.util.List getVirusList() -> a
com.zhang.zhangsafe.domin.AppBean -> com.zhang.zhangsafe.c.a:
    java.lang.String packageName -> a
    java.lang.String name -> b
    android.graphics.drawable.Drawable icon -> c
    boolean isSystem -> d
    boolean isSd -> e
    java.lang.String getPackageName() -> a
com.zhang.zhangsafe.domin.BlackNumberBean -> com.zhang.zhangsafe.c.b:
    java.lang.String phone -> a
    java.lang.String mode -> b
    java.lang.String toString() -> toString
com.zhang.zhangsafe.domin.CacheBean -> com.zhang.zhangsafe.c.c:
    java.lang.String name -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    long cacheSize -> d
com.zhang.zhangsafe.domin.CommChild -> com.zhang.zhangsafe.c.d:
    java.lang.String _id -> a
    java.lang.String number -> b
    java.lang.String name -> c
com.zhang.zhangsafe.domin.CommGroup -> com.zhang.zhangsafe.c.e:
    java.lang.String name -> a
    java.lang.String idx -> b
    java.util.List childList -> c
com.zhang.zhangsafe.domin.ProcessBean -> com.zhang.zhangsafe.c.f:
    java.lang.String packageName -> a
    java.lang.String name -> b
    long memSize -> c
    android.graphics.drawable.Drawable icon -> d
    boolean isSystem -> e
    boolean isCheck -> f
    java.lang.String getPackageName() -> a
com.zhang.zhangsafe.domin.VirusBean -> com.zhang.zhangsafe.c.g:
    java.lang.String packName -> a
    boolean isVirus -> b
    java.lang.String name -> c
com.zhang.zhangsafe.engine.AppInformation -> com.zhang.zhangsafe.d.a:
    java.util.ArrayList getAppList(android.content.Context) -> a
com.zhang.zhangsafe.engine.ProcessInformation -> com.zhang.zhangsafe.d.b:
    int getCount(android.content.Context) -> a
    long getAvaliSpace(android.content.Context) -> b
    long getTotalSpace(android.content.Context) -> c
    java.util.ArrayList getProcessInfo(android.content.Context) -> d
    void killProcess(android.content.Context,com.zhang.zhangsafe.domin.ProcessBean) -> a
    void killAll(android.content.Context) -> e
com.zhang.zhangsafe.engine.ReadDbInFile -> com.zhang.zhangsafe.d.c:
    void readInFile(android.content.Context,java.lang.String) -> a
com.zhang.zhangsafe.engine.SmsOpertor -> com.zhang.zhangsafe.d.d:
    android.database.Cursor cursor -> a
    java.io.FileOutputStream fos -> b
    int index -> c
    void backUp(android.content.Context,java.lang.String,com.zhang.zhangsafe.engine.SmsOpertor$CallBack) -> a
com.zhang.zhangsafe.engine.SmsOpertor$CallBack -> com.zhang.zhangsafe.d.e:
    void setMax(int) -> a
    void setProgress(int) -> b
com.zhang.zhangsafe.location.listenter.MyLocationListenter -> com.zhang.zhangsafe.e.a.a:
    android.content.Context mContext -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.zhang.zhangsafe.location.listenter.MyPhoneStateListener -> com.zhang.zhangsafe.e.a.b:
    android.content.Context mContext -> a
    android.view.WindowManager$LayoutParams mParams -> b
    android.view.View mView -> c
    android.view.WindowManager mWM -> d
    android.widget.TextView tv_toast -> e
    java.lang.String phoneLocation -> f
    int[] mDrawableIds -> g
    int mScreenHeight -> h
    int mScreenWidth -> i
    int sta -> j
    android.os.Handler mHandler -> k
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    void showToast(java.lang.String) -> b
    void query(java.lang.String) -> c
    void callShowshowToast(java.lang.String) -> a
    android.widget.TextView access$0(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> a
    java.lang.String access$1(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> b
    int access$2(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> c
    android.view.View access$3(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> d
    int access$4(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> e
    android.view.WindowManager access$5(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> f
    android.content.Context access$6(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> g
    void access$7(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener,java.lang.String) -> a
    android.os.Handler access$8(com.zhang.zhangsafe.location.listenter.MyPhoneStateListener) -> h
com.zhang.zhangsafe.location.listenter.MyPhoneStateListener$1 -> com.zhang.zhangsafe.e.a.c:
    com.zhang.zhangsafe.location.listenter.MyPhoneStateListener this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.location.listenter.MyPhoneStateListener$2 -> com.zhang.zhangsafe.e.a.d:
    int startX -> b
    int startY -> c
    com.zhang.zhangsafe.location.listenter.MyPhoneStateListener this$0 -> a
    android.view.WindowManager$LayoutParams val$params -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.zhang.zhangsafe.location.listenter.MyPhoneStateListener$3 -> com.zhang.zhangsafe.e.a.e:
    com.zhang.zhangsafe.location.listenter.MyPhoneStateListener this$0 -> a
    java.lang.String val$inPhone -> b
    void run() -> run
com.zhang.zhangsafe.receiver.BootReceiver -> com.zhang.zhangsafe.receiver.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhang.zhangsafe.receiver.DeviceReceiver -> com.zhang.zhangsafe.receiver.DeviceReceiver:
com.zhang.zhangsafe.receiver.InnerOutCallReceiver -> com.zhang.zhangsafe.receiver.a:
    android.content.Context mContext -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhang.zhangsafe.receiver.KillProcessReceiver -> com.zhang.zhangsafe.receiver.KillProcessReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhang.zhangsafe.receiver.LockScreenReceiver -> com.zhang.zhangsafe.receiver.LockScreenReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhang.zhangsafe.receiver.MyAppWidgetProvider -> com.zhang.zhangsafe.receiver.MyAppWidgetProvider:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onAppWidgetOptionsChanged(android.content.Context,android.appwidget.AppWidgetManager,int,android.os.Bundle) -> onAppWidgetOptionsChanged
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void onDisabled(android.content.Context) -> onDisabled
com.zhang.zhangsafe.receiver.SmsReceiver -> com.zhang.zhangsafe.receiver.SmsReceiver:
    android.app.admin.DevicePolicyManager mDPM -> a
    android.content.ComponentName mWho -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void openAdmin(android.content.Context) -> a
com.zhang.zhangsafe.service.AddressService -> com.zhang.zhangsafe.service.AddressService:
    android.telephony.TelephonyManager mTM -> a
    com.zhang.zhangsafe.location.listenter.MyPhoneStateListener mPhoneStateListener -> b
    com.zhang.zhangsafe.receiver.InnerOutCallReceiver mInnerOutCallReceiver -> c
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.zhang.zhangsafe.service.AppLockService -> com.zhang.zhangsafe.service.AppLockService:
    boolean isWatch -> a
    com.zhang.zhangsafe.db.dao.AppLockDao mAppLockDao -> b
    java.util.List mQueryAllPackageNameList -> c
    java.lang.String mSkipPackageName -> d
    com.zhang.zhangsafe.service.AppLockService$MyContentObserver mContentObserver -> e
    com.zhang.zhangsafe.service.AppLockService$InnerReceiver mInnerReceiver -> f
    void onCreate() -> onCreate
    void watch() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    com.zhang.zhangsafe.db.dao.AppLockDao access$0(com.zhang.zhangsafe.service.AppLockService) -> a
    void access$1(com.zhang.zhangsafe.service.AppLockService,java.util.List) -> a
    void access$2(com.zhang.zhangsafe.service.AppLockService,java.lang.String) -> a
    boolean access$3(com.zhang.zhangsafe.service.AppLockService) -> b
    java.util.List access$4(com.zhang.zhangsafe.service.AppLockService) -> c
    java.lang.String access$5(com.zhang.zhangsafe.service.AppLockService) -> d
com.zhang.zhangsafe.service.AppLockService$1 -> com.zhang.zhangsafe.service.a:
    com.zhang.zhangsafe.service.AppLockService this$0 -> a
    void run() -> run
com.zhang.zhangsafe.service.AppLockService$InnerReceiver -> com.zhang.zhangsafe.service.b:
    com.zhang.zhangsafe.service.AppLockService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhang.zhangsafe.service.AppLockService$MyContentObserver -> com.zhang.zhangsafe.service.c:
    com.zhang.zhangsafe.service.AppLockService this$0 -> a
    void onChange(boolean) -> onChange
    com.zhang.zhangsafe.service.AppLockService access$0(com.zhang.zhangsafe.service.AppLockService$MyContentObserver) -> a
com.zhang.zhangsafe.service.AppLockService$MyContentObserver$1 -> com.zhang.zhangsafe.service.d:
    com.zhang.zhangsafe.service.AppLockService$MyContentObserver this$1 -> a
    void run() -> run
com.zhang.zhangsafe.service.BlackNumberService -> com.zhang.zhangsafe.service.BlackNumberService:
    com.zhang.zhangsafe.service.BlackNumberService$InnerSmsReceiver mInnerSmsReceiver -> a
    com.zhang.zhangsafe.db.dao.BlackNumberDao mDao -> b
    com.zhang.zhangsafe.service.BlackNumberService$MyPhoneStateListener mPhoneStateListener -> c
    android.telephony.TelephonyManager mTM -> d
    com.zhang.zhangsafe.service.BlackNumberService$MyContentObserver mContentObserver -> e
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void endCall(java.lang.String) -> a
    void onDestroy() -> onDestroy
    com.zhang.zhangsafe.db.dao.BlackNumberDao access$0(com.zhang.zhangsafe.service.BlackNumberService) -> a
com.zhang.zhangsafe.service.BlackNumberService$InnerSmsReceiver -> com.zhang.zhangsafe.service.e:
    com.zhang.zhangsafe.service.BlackNumberService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.zhang.zhangsafe.service.BlackNumberService$MyContentObserver -> com.zhang.zhangsafe.service.f:
    java.lang.String phone -> b
    com.zhang.zhangsafe.service.BlackNumberService this$0 -> a
    void onChange(boolean) -> onChange
com.zhang.zhangsafe.service.BlackNumberService$MyPhoneStateListener -> com.zhang.zhangsafe.service.g:
    com.zhang.zhangsafe.service.BlackNumberService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.zhang.zhangsafe.service.LocationService -> com.zhang.zhangsafe.service.LocationService:
    android.content.Context mContext -> a
    android.location.LocationManager lm -> b
    com.zhang.zhangsafe.location.listenter.MyLocationListenter mLocation -> c
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
com.zhang.zhangsafe.service.LockScreenService -> com.zhang.zhangsafe.service.LockScreenService:
    android.content.IntentFilter intentFilter -> a
    com.zhang.zhangsafe.receiver.LockScreenReceiver mLockScreenReceiver -> b
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.zhang.zhangsafe.service.UpdateWidgetService -> com.zhang.zhangsafe.service.UpdateWidgetService:
    void onCreate() -> onCreate
    void startTimer() -> b
    void updateAppWidget() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.zhang.zhangsafe.service.UpdateWidgetService$1 -> com.zhang.zhangsafe.service.h:
    com.zhang.zhangsafe.service.UpdateWidgetService this$0 -> a
    void run() -> run
com.zhang.zhangsafe.util.Md5Util -> com.zhang.zhangsafe.f.a:
    java.lang.String encoder(java.lang.String) -> a
com.zhang.zhangsafe.util.ServiceUtil -> com.zhang.zhangsafe.f.b:
    boolean isRunning(android.content.Context,java.lang.String) -> a
com.zhang.zhangsafe.util.SpUtil -> com.zhang.zhangsafe.f.c:
    android.content.SharedPreferences sp -> a
    void putBoolean(android.content.Context,java.lang.String,boolean) -> a
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> b
    void putString(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> b
    void putInt(android.content.Context,java.lang.String,int) -> a
    int getInt(android.content.Context,java.lang.String,int) -> b
    void remove(android.content.Context,java.lang.String) -> a
com.zhang.zhangsafe.util.StreamUtil -> com.zhang.zhangsafe.f.d:
    java.lang.String streamToString(java.io.InputStream) -> a
com.zhang.zhangsafe.util.ToastUtil -> com.zhang.zhangsafe.f.e:
    void show(android.content.Context,java.lang.String) -> a
com.zhang.zhangsafe.view.FocusTextView -> com.zhang.zhangsafe.view.FocusTextView:
    boolean isFocused() -> isFocused
com.zhang.zhangsafe.view.SettingClickView -> com.zhang.zhangsafe.view.SettingClickView:
    android.widget.TextView tv_setclick_title -> a
    android.widget.TextView tv_setclick_des -> b
    void setTitle(java.lang.String) -> setTitle
    void setDes(java.lang.String) -> setDes
com.zhang.zhangsafe.view.SettingItemView -> com.zhang.zhangsafe.view.SettingItemView:
    android.widget.CheckBox cb_set_box -> a
    android.widget.TextView tv_set_des -> b
    java.lang.String mDestitle -> c
    java.lang.String mDesoff -> d
    java.lang.String mDeson -> e
    void initAttrs(android.util.AttributeSet,android.content.Context) -> a
    void setCheck(boolean) -> setCheck
    boolean isCheck() -> a
